subset	context	county_fips	pathogen	ed_source_id	horizon_weeks	comparison	delta_rmse	delta_mae	delta_mape	interpretation
high_fidelity	with_current_ed	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ar	-0.0007725354930937303	0.0005241520002652565	0.11196835069987943	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ww_only	0.00044594459994449706	-0.0012171950360699811	-0.28108999586221894	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ar	-0.0004865722436280164	8.294167517234295e-05	0.08594851639407453	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ww_only	0.0006909097572598572	-0.00022844234655731814	-0.08215555293525645	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ar	-3.881290953244507e-05	0.00021720541835201952	0.10776447960883617	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ww_only	-0.0008047134842109737	-0.0011897607869244178	-0.16450839425832475	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ar	0.0005154876631377273	0.0005986359253635463	0.1429979561168626	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ww_only	0.0006180651548796014	0.0005920626648141386	0.05415047503627979	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ar	0.0004358461527260354	0.00027292736240948183	0.10369564845829038	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ww_only	-0.0012932667586127982	-0.0011139458511833082	-1.0444658777732043	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ar	0.0006398016585181555	0.0004680597677362494	0.17640063512062598	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ww_only	-0.0005301527190398336	-0.000463723613653878	-0.5119489736783269	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ar	0.000545230643552642	0.0004518259474727048	0.2672742948937221	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ww_only	-0.0008869320488127902	-0.0007519903024752652	-0.9054236374654898	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ar	0.0006664773773476127	0.0005316164570298612	0.3437994850694124	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ww_only	-0.0003249955284476227	-0.000274342620248242	-0.4221388214353945	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ar	0.00044317295473415884	0.0005131540629199224	0.402529436277117	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ww_only	-0.0007578876592325714	-0.000669189015800022	-0.7790242459975483	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ar	0.0004171561580001925	0.0004946858812105012	0.49823845967248004	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ww_only	-0.00036504031808639453	-0.000348971049541407	-0.3830122184806357	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ar	0.0003973725336306939	0.0005137815318782329	0.3184621812664037	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ww_only	-0.0008641763122306336	-0.0007938845280143249	-0.6853732970711266	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ar	0.0003413033558277369	0.0005144703361158374	0.4453098492799601	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ww_only	-0.000543700419378432	-0.0004907779149421732	-0.3434121005048856	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ar	0.00013703588407094187	0.00014811048254812073	0.14553427006203423	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ww_only	-0.0067292706112036735	-0.00467214313621466	-4.693925740465238	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ar	0.0004773482065973593	0.0002882515668236295	0.5064957138225945	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ww_only	-0.005287521396607141	-0.00362308628791411	-3.848838566423833	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ar	0.00014677217795182372	8.85845981639646e-05	0.2373894084072956	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ww_only	-0.005242457865286613	-0.003604152983020354	-3.760332055957395	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ar	0.0003388445871364337	7.85989147348426e-05	0.5070160232477614	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ww_only	-0.003985426054626418	-0.00267762285194543	-2.988633578532588	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ar	1.633973694949555e-05	-0.0001777771932798657	0.2124929073092079	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ww_only	-0.003857129740187377	-0.0026482184226360285	-2.9596459582326666	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ar	0.00016769992149682708	-0.00026037657882781434	0.35400593087749765	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ww_only	-0.0028229465030878333	-0.0019465423720796222	-2.2822158208014818	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ar	-0.00028003059397649615	-0.0005752020766242308	-0.1464554191248406	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ww_only	-0.002533782244363806	-0.001805057439988237	-2.009544429167069	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ar	-0.00023191667811676454	-0.0007556822297237723	-0.07809384598559266	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ww_only	-0.001784784970521736	-0.001279201636816807	-1.491296065352382	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ar	0.008940807616065182	0.005738432913967928	0.5376530783929185	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ww_only	-0.01584987102918804	-0.009787443035566931	-1.054075867324283	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ar	0.021911788008440264	0.01270227831550537	1.0091325827832462	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ww_only	-0.0004052031872839104	-0.00013292934143060986	0.07383211910985477	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ar	0.02083732884115745	0.01198297446540137	1.1608968518760527	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ww_only	0.0041318375524535475	0.0029397530673370073	0.457438059289041	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ar	0.02835323059408168	0.01597302735171323	1.1979690261394735	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ww_only	0.011292176207904688	0.00758176629079535	1.0018189392988797	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ar	0.03781545758843825	0.022415898261684733	2.474141845163295	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ww_only	0.02595936240040853	0.01690959876560457	2.244292384649493	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ar	0.03149121383685367	0.01797820885920702	1.7617409423276822	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ww_only	0.02085042353224423	0.013752926585256451	1.850465798609116	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ar	0.04070791757988264	0.02446598541944315	2.980303653707316	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ww_only	0.03226808627148572	0.020618934596728995	2.9421461521333288	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ar	0.02696494761301948	0.015628501878680222	1.7304570262623886	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ww_only	0.019225560586845637	0.012563552118821531	1.8557273261163907	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ar	0.0003949134787585883	0.00018144362187774243	0.04583508936324965	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ww_only	-0.002319197232205274	-0.0015485449557409885	-1.209261460935334	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ar	0.000864226705916425	0.0005226734439772538	0.16473841517116172	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion_minus_ridge_ww_only	-0.0016530064817245325	-0.0010688158821187904	-0.7627696403815611	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ar	0.000579140810964553	0.00034057505085082905	0.06815134103038534	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ww_only	-0.001525453957678443	-0.0010135544528614938	-0.8650059718442109	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ar	0.001023239723720593	0.0005743630654275673	0.12939791712341964	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion_minus_ridge_ww_only	-0.0009184204281928246	-0.0005812130870905816	-0.45873798496048823	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ar	0.0005375483330158613	0.0003260222820370051	0.058030477728986396	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ww_only	-0.0010114832336221957	-0.0006531760180485005	-0.6335349139538313	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ar	0.0009715836512264846	0.0005804473399761382	0.09015970790286554	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion_minus_ridge_ww_only	-0.00031917450850415326	-0.00020717983629723723	-0.222201226316582	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ar	0.00023186584783730247	0.00013703330404424958	0.030759925135961375	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ww_only	-0.000595322766054583	-0.0004702072028536225	-0.5353936319656405	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ar	0.0005781064583376414	0.00030399718276159944	0.04059602537245399	Negative delta indicates fusion improves over AR baseline.
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion_minus_ridge_ww_only	-5.203220681463273e-05	-0.0001012398409452398	-0.19645763515901993	Negative delta indicates adding AR structure improves over wastewater-only.
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_fusion_minus_ridge_ar	6.08357196180782e-06	4.358836963158381e-05	0.013151231101764194	Negative delta indicates fusion improves over AR baseline.
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_fusion_minus_ridge_ww_only	-0.0028042962414909934	-0.002665248474473385	-0.7796053654353088	Negative delta indicates adding AR structure improves over wastewater-only.
