subset	context	pathogen	horizon_weeks	comparison	n_states	mean_delta_rmse	median_delta_rmse	frac_negative_delta_rmse	mean_delta_mae	median_delta_mae	mean_delta_mape	median_delta_mape
geo_matched_state	early_warning	COVID-19	1	ridge_fusion_minus_ridge_ar	51.0	0.9952536231746812	0.5604755598441331	0.11764705882352941	0.6949762678670544	0.3289530434666918	0.007628342718914904	0.0042367901654487
geo_matched_state	early_warning	COVID-19	1	ridge_fusion_minus_ridge_ww_only	51.0	-18.31928636391399	-14.929157384472052	0.9607843137254902	-15.82804372602575	-12.962906726084093	-0.1479389815832406	-0.1403609116715286
geo_matched_state	early_warning	COVID-19	2	ridge_fusion_minus_ridge_ar	51.0	1.4547245964524245	0.8248208780833037	0.11764705882352941	0.9060282784756957	0.5766997870673141	0.010469505390274754	0.006167718859082
geo_matched_state	early_warning	COVID-19	2	ridge_fusion_minus_ridge_ww_only	51.0	-16.311694478433996	-12.92958031235619	0.9607843137254902	-14.230278894061627	-11.79111903622584	-0.13276561963616976	-0.1270318889435269
geo_matched_state	early_warning	COVID-19	3	ridge_fusion_minus_ridge_ar	51.0	1.9436221592077292	1.204107080465345	0.0784313725490196	1.1562220610928273	0.8798058135675304	0.013743291434770178	0.0076327012485129
geo_matched_state	early_warning	COVID-19	3	ridge_fusion_minus_ridge_ww_only	51.0	-14.398253344061937	-10.93819117516918	0.9411764705882353	-12.683210490597546	-10.477190269613594	-0.11794236267532927	-0.1121960365615945
geo_matched_state	early_warning	COVID-19	4	ridge_fusion_minus_ridge_ar	51.0	2.4066625974997056	1.3961115835362108	0.058823529411764705	1.3984676507104599	1.158714287139622	0.01673771750636985	0.0107741373660258
geo_matched_state	early_warning	COVID-19	4	ridge_fusion_minus_ridge_ww_only	51.0	-12.67406136104719	-9.856862088102591	0.9411764705882353	-11.29104955120082	-8.81446971168327	-0.10443742679497423	-0.0960287208049695
geo_matched_state	early_warning	Influenza	1	ridge_fusion_minus_ridge_ar	49.0	1.4219448210430623	0.5581400514568102	0.061224489795918366	1.1069882055810762	0.3442708590148218	0.009889912201701967	0.0082369210692738
geo_matched_state	early_warning	Influenza	1	ridge_fusion_minus_ridge_ww_only	49.0	-17.945117896994468	-11.616758039437045	1.0	-14.600768407081379	-9.891768908647045	-0.1350704703668307	-0.1363175627877641
geo_matched_state	early_warning	Influenza	2	ridge_fusion_minus_ridge_ar	49.0	1.8984224411198776	0.6137777265843591	0.16326530612244897	1.494900780873897	0.4384010160273144	0.013038338374002206	0.01001179077804
geo_matched_state	early_warning	Influenza	2	ridge_fusion_minus_ridge_ww_only	49.0	-14.651673036614344	-8.401838883365013	0.8979591836734694	-11.899101540625027	-7.120608331520753	-0.10752964991328985	-0.1079973316011436
geo_matched_state	early_warning	Influenza	3	ridge_fusion_minus_ridge_ar	49.0	2.364801162933833	0.5694523773147859	0.20408163265306123	1.8634134011458563	0.4987210776383677	0.015383341465537409	0.0105598223108841
geo_matched_state	early_warning	Influenza	3	ridge_fusion_minus_ridge_ww_only	49.0	-11.675083959617732	-6.766295334438634	0.7959183673469388	-9.558320020498792	-5.912092712459103	-0.08423872568206651	-0.0883648178340835
geo_matched_state	early_warning	Influenza	4	ridge_fusion_minus_ridge_ar	49.0	2.8161310057483564	0.5497222568762048	0.20408163265306123	2.236153219199791	0.4920034718180992	0.01765556437912981	0.010462286818424
geo_matched_state	early_warning	Influenza	4	ridge_fusion_minus_ridge_ww_only	49.0	-9.376002496743757	-5.552169900133503	0.7755102040816326	-7.780371365893134	-4.910147907438349	-0.0677972131816576	-0.0749740834995732
geo_matched_state	early_warning	RSV	1	ridge_fusion_minus_ridge_ar	49.0	3.8959285656183678	1.3021024875752818	0.10204081632653061	3.0300322845883922	1.0704674564842809	0.02606565222463616	0.0200990537868718
geo_matched_state	early_warning	RSV	1	ridge_fusion_minus_ridge_ww_only	49.0	-69.49684614824697	-53.02799309078123	1.0	-66.60269447987959	-47.69957603337554	-0.6259167245515515	-0.6572645145588732
geo_matched_state	early_warning	RSV	2	ridge_fusion_minus_ridge_ar	49.0	5.651146626926515	1.982067499656165	0.10204081632653061	4.2753113432965355	1.870483120893932	0.03679377831331764	0.0265283057803515
geo_matched_state	early_warning	RSV	2	ridge_fusion_minus_ridge_ww_only	49.0	-66.29393591697715	-52.36721662401001	1.0	-63.52384694798427	-48.50086128959632	-0.5969135193778102	-0.6260966387049182
geo_matched_state	early_warning	RSV	3	ridge_fusion_minus_ridge_ar	49.0	7.6054062299879135	2.490051614417083	0.12244897959183673	5.77007367086417	2.5135265814956007	0.04926415867175645	0.0363458218626773
geo_matched_state	early_warning	RSV	3	ridge_fusion_minus_ridge_ww_only	49.0	-62.74744125426577	-50.2013287124296	1.0	-60.07466604466723	-46.91550050061954	-0.5645538089992894	-0.6061714152921409
geo_matched_state	early_warning	RSV	4	ridge_fusion_minus_ridge_ar	49.0	9.652007119870499	3.1030907449174707	0.16326530612244897	7.303331608695013	2.8867054632315803	0.060746740340348646	0.0463234728014585
geo_matched_state	early_warning	RSV	4	ridge_fusion_minus_ridge_ww_only	49.0	-58.94781333419594	-45.97577845502333	0.9795918367346939	-56.352319179843846	-45.278673735959984	-0.5312076174914833	-0.5598366152982668
geo_matched_state	with_current_y	COVID-19	1	ridge_fusion_minus_ridge_ar	51.0	0.5540278123411229	0.3489104389261617	0.0392156862745098	0.42327809651810294	0.2537571932128379	0.004629935052178932	0.0036405609331952
geo_matched_state	with_current_y	COVID-19	1	ridge_fusion_minus_ridge_ww_only	51.0	-20.545726341563995	-16.893575250501115	0.9803921568627451	-17.726584624480285	-14.730646884332632	-0.16659019609371484	-0.1613998958370226
geo_matched_state	with_current_y	COVID-19	2	ridge_fusion_minus_ridge_ar	51.0	1.0650646996871282	0.5659229034108777	0.09803921568627451	0.7019503736073093	0.4900896707033069	0.008018954040951338	0.0062009405892471
geo_matched_state	with_current_y	COVID-19	2	ridge_fusion_minus_ridge_ww_only	51.0	-18.395973799696385	-14.515371695381544	0.9607843137254902	-15.962365402260838	-13.029551003528525	-0.14941426174234765	-0.1391760744614208
geo_matched_state	with_current_y	COVID-19	3	ridge_fusion_minus_ridge_ar	51.0	1.5967361136566949	0.9093672297538796	0.0784313725490196	0.9969296124789532	0.6375705785647412	0.011551196894191885	0.0088939611023413
geo_matched_state	with_current_y	COVID-19	3	ridge_fusion_minus_ridge_ww_only	51.0	-16.437220265417885	-12.740006350031278	0.9607843137254902	-14.33356349259564	-11.833572834709445	-0.13411333984506338	-0.1292142065654019
geo_matched_state	with_current_y	COVID-19	4	ridge_fusion_minus_ridge_ar	51.0	2.182603897914053	1.4792392362313525	0.058823529411764705	1.3123250429752102	1.0292130880182988	0.015429291743355575	0.0104906597976754
geo_matched_state	with_current_y	COVID-19	4	ridge_fusion_minus_ridge_ww_only	51.0	-14.43299504817462	-10.944962397596344	0.9411764705882353	-12.719081239176871	-10.38091496296386	-0.11817337011844445	-0.1147958632400347
geo_matched_state	with_current_y	Influenza	1	ridge_fusion_minus_ridge_ar	49.0	0.8187779416233671	0.2589003733114516	0.16326530612244897	0.6588957940798692	0.2592615608537372	0.0057785471592435	0.0049330748850851
geo_matched_state	with_current_y	Influenza	1	ridge_fusion_minus_ridge_ww_only	49.0	-21.65536571050995	-16.730163140305937	1.0	-17.723718980513812	-14.117545939571238	-0.167193151588024	-0.1616145485485706
geo_matched_state	with_current_y	Influenza	2	ridge_fusion_minus_ridge_ar	49.0	1.4491815538337107	0.3695206579163068	0.14285714285714285	1.1637959754943739	0.3541621714877525	0.01017847574505851	0.0067876154025933
geo_matched_state	with_current_y	Influenza	2	ridge_fusion_minus_ridge_ww_only	49.0	-17.877252402896524	-10.288028635252289	1.0	-14.613667063861802	-8.500591345009632	-0.13495752852734821	-0.1315406841315639
geo_matched_state	with_current_y	Influenza	3	ridge_fusion_minus_ridge_ar	49.0	2.0543517792217543	0.5002378054597307	0.1836734693877551	1.6396159728245205	0.4483434713945211	0.013679075756674876	0.0087145727080595
geo_matched_state	with_current_y	Influenza	3	ridge_fusion_minus_ridge_ww_only	49.0	-14.37268513764428	-7.92544990171332	0.8571428571428571	-11.81829881843567	-7.128294985460843	-0.10617119951392204	-0.1075613989175197
geo_matched_state	with_current_y	Influenza	4	ridge_fusion_minus_ridge_ar	49.0	2.640995799600004	0.5876259124384431	0.1836734693877551	2.136210839297981	0.443875310037134	0.016977715185408648	0.009773869030599
geo_matched_state	with_current_y	Influenza	4	ridge_fusion_minus_ridge_ww_only	49.0	-11.26857183383729	-6.488250623858865	0.7755102040816326	-9.357747570782282	-5.859576390705802	-0.08214907448213894	-0.0885694424645646
geo_matched_state	with_current_y	RSV	1	ridge_fusion_minus_ridge_ar	49.0	1.9945149167057534	0.5951419933738207	0.14285714285714285	1.6085986379217778	0.4793846436215128	0.01378968882238561	0.0091475590829274
geo_matched_state	with_current_y	RSV	1	ridge_fusion_minus_ridge_ww_only	49.0	-73.02872507144437	-55.6011476859504	1.0	-69.49027506986896	-51.53406571385764	-0.6538407389181387	-0.6936584005512638
geo_matched_state	with_current_y	RSV	2	ridge_fusion_minus_ridge_ar	49.0	3.6258052399056484	0.8628084542231793	0.12244897959183673	2.8406879631275905	0.780111220846742	0.025078092112311105	0.0166532194351897
geo_matched_state	with_current_y	RSV	2	ridge_fusion_minus_ridge_ww_only	49.0	-69.8471437654252	-53.77399991772426	1.0	-66.35869252875354	-49.89409095941545	-0.6234635024244596	-0.65701867431003
geo_matched_state	with_current_y	RSV	3	ridge_fusion_minus_ridge_ar	49.0	5.43992388767576	1.3524685202571396	0.16326530612244897	4.151878813701568	1.215662230402668	0.03669343525057968	0.0240748339877903
geo_matched_state	with_current_y	RSV	3	ridge_fusion_minus_ridge_ww_only	49.0	-66.65304373589738	-52.60370309314722	1.0	-63.214361664376014	-48.41897557676271	-0.5930905114988025	-0.6337237423655447
geo_matched_state	with_current_y	RSV	4	ridge_fusion_minus_ridge_ar	49.0	7.726224558427085	2.07881452538392	0.16326530612244897	5.840985038774824	1.7741860245094188	0.049627582736829434	0.0392493737113791
geo_matched_state	with_current_y	RSV	4	ridge_fusion_minus_ridge_ww_only	49.0	-62.66967081249093	-48.48619038896937	1.0	-59.375852607151785	-47.22344922284268	-0.5584436983838084	-0.5891195069119954
