context	svi_tertile	y_delay_weeks	feature_missing_frac	feature_revision_frac	n_strata	total_series	mean_delta_rmse_fusion_minus_ar	weighted_delta_rmse_fusion_minus_ar	mean_frac_fusion_better_than_ar	weighted_frac_fusion_better_than_ar
early_warning	high	0	0.0	0.0	12	204	0.08011250796257675	0.08011250796257675	0.14215686274509803	0.14215686274509803
early_warning	high	0	0.0	0.3	12	204	0.07085008307100037	0.07085008307100037	0.14705882352941177	0.14705882352941177
early_warning	high	0	0.1	0.0	12	156	0.08091731770354509	0.08047640226087893	0.1380997474747475	0.1282051282051282
early_warning	high	0	0.1	0.3	12	160	0.056989212915923716	0.06097834014646748	0.25007284382284384	0.25
early_warning	high	1	0.0	0.0	12	204	0.0925300355740159	0.09253003557401589	0.14705882352941177	0.14705882352941177
early_warning	high	1	0.0	0.3	12	204	0.08337890906134116	0.08337890906134116	0.17156862745098037	0.1715686274509804
early_warning	high	1	0.1	0.0	12	168	0.09236505703686838	0.0904569861351963	0.1943815987933635	0.17857142857142858
early_warning	high	1	0.1	0.3	12	182	0.06794077096325869	0.06703937030455466	0.23263888888888892	0.23626373626373626
early_warning	high	2	0.0	0.0	12	204	0.10054909104953187	0.10054909104953187	0.16666666666666666	0.16666666666666666
early_warning	high	2	0.0	0.3	12	204	0.09159898821743735	0.09159898821743735	0.17647058823529407	0.17647058823529413
early_warning	high	2	0.1	0.0	12	193	0.08527233861934812	0.0855291335767734	0.24276960784313725	0.23834196891191708
early_warning	high	2	0.1	0.3	12	184	0.08318618221839721	0.0805419541531637	0.22321428571428573	0.22826086956521738
early_warning	high	3	0.0	0.0	12	204	0.10320014037364002	0.10320014037364002	0.18137254901960784	0.18137254901960784
early_warning	high	3	0.0	0.3	12	204	0.09472060045486191	0.09472060045486191	0.18137254901960784	0.18137254901960784
early_warning	high	3	0.1	0.0	12	200	0.08911799202463348	0.09046120042949475	0.24417892156862744	0.24
early_warning	high	3	0.1	0.3	12	196	0.09442139966544096	0.09424552582368582	0.20496323529411767	0.20408163265306123
early_warning	high	3	0.2	0.0	12	126	0.14197907657734313	0.13699974524572073	0.1373677248677249	0.15079365079365079
early_warning	high	3	0.2	0.3	12	120	0.1148382386146976	0.12406645988989572	0.22474747474747472	0.20833333333333334
early_warning	high	4	0.0	0.0	12	204	0.1003047770435827	0.1003047770435827	0.2156862745098039	0.21568627450980393
early_warning	high	4	0.0	0.3	12	204	0.09346687271520143	0.09346687271520143	0.20098039215686272	0.20098039215686275
early_warning	high	4	0.1	0.0	12	204	0.09111373801877636	0.09111373801877634	0.22549019607843135	0.22549019607843138
early_warning	high	4	0.1	0.3	12	204	0.09439540206867038	0.09439540206867036	0.2058823529411765	0.20588235294117646
early_warning	high	4	0.2	0.0	12	160	0.16115423885343708	0.14933204862227417	0.15734551396316102	0.16875
early_warning	high	4	0.2	0.3	12	183	0.11993489817356266	0.12987907881658317	0.15259209744503863	0.14207650273224043
early_warning	low	0	0.0	0.0	12	184	0.10276168471893571	0.10222262175686829	0.048611111111111105	0.04891304347826087
early_warning	low	0	0.0	0.3	12	184	0.09036249898446762	0.09017330559469895	0.05937499999999999	0.059782608695652176
early_warning	low	0	0.1	0.0	12	155	0.11986277413048385	0.11855507895847361	0.15187208624708626	0.14838709677419354
early_warning	low	0	0.1	0.3	12	154	0.05591705064979902	0.06421734653677803	0.2900106837606838	0.2792207792207792
early_warning	low	1	0.0	0.0	12	184	0.12901951471282272	0.128233962484057	0.05416666666666666	0.05434782608695652
early_warning	low	1	0.0	0.3	12	184	0.11741960047796039	0.11694507739785044	0.08090277777777777	0.08152173913043478
early_warning	low	1	0.1	0.0	12	159	0.15209144474755604	0.1518608725623655	0.14454156954156955	0.13836477987421383
early_warning	low	1	0.1	0.3	12	164	0.09887907374866545	0.10231234241763201	0.28125	0.27439024390243905
early_warning	low	2	0.0	0.0	12	184	0.14857210267144053	0.1475599718607999	0.06527777777777777	0.06521739130434782
early_warning	low	2	0.0	0.3	12	184	0.13726938278764758	0.1365882507786085	0.06527777777777777	0.06521739130434782
early_warning	low	2	0.1	0.0	12	177	0.18523403205438238	0.18171714021246782	0.17633928571428573	0.1751412429378531
early_warning	low	2	0.1	0.3	12	176	0.11344717984565938	0.11341320081649534	0.21875	0.2159090909090909
early_warning	low	3	0.0	0.0	12	184	0.16686956286591734	0.1655755316182701	0.0704861111111111	0.07065217391304347
early_warning	low	3	0.0	0.3	12	184	0.15725219010885394	0.15624600612381864	0.09166666666666666	0.09239130434782608
early_warning	low	3	0.1	0.0	12	179	0.21238907022074738	0.21119041041484174	0.15322420634920633	0.15083798882681565
early_warning	low	3	0.1	0.3	12	176	0.13288031689102156	0.1316972030157479	0.1755952380952381	0.17613636363636365
early_warning	low	3	0.2	0.0	12	149	0.2183182387043605	0.21033539744973465	0.21135311447811445	0.2214765100671141
early_warning	low	3	0.2	0.3	12	131	0.09983862391586307	0.10081006313743249	0.25756003256003257	0.25190839694656486
early_warning	low	4	0.0	0.0	12	184	0.18332290978166577	0.18172197978410193	0.10312499999999998	0.10326086956521739
early_warning	low	4	0.0	0.3	12	184	0.17773630909186133	0.1763634598841407	0.1190972222222222	0.11956521739130435
early_warning	low	4	0.1	0.0	12	180	0.22954064418654987	0.2308640157831523	0.14618055555555556	0.14444444444444443
early_warning	low	4	0.1	0.3	12	176	0.16686469335245582	0.16490357734684183	0.1138392857142857	0.11363636363636363
early_warning	low	4	0.2	0.0	12	176	0.2532862405415866	0.24753997175950804	0.19791666666666666	0.19886363636363635
early_warning	low	4	0.2	0.3	12	176	0.15835741900825806	0.15641246682736404	0.1681547619047619	0.16477272727272727
early_warning	mid	0	0.0	0.0	12	204	0.05332312847808581	0.053323128478085804	0.15196078431372548	0.15196078431372548
early_warning	mid	0	0.0	0.3	12	204	0.046218377131072186	0.046218377131072186	0.2107843137254902	0.2107843137254902
early_warning	mid	0	0.1	0.0	12	184	0.04418732368429539	0.045311749267487815	0.1963818860877685	0.1956521739130435
early_warning	mid	0	0.1	0.3	12	178	0.09936789230350485	0.10098391029046072	0.11074862637362635	0.10674157303370786
early_warning	mid	1	0.0	0.0	12	204	0.06244236949086018	0.06244236949086018	0.16666666666666666	0.16666666666666666
early_warning	mid	1	0.0	0.3	12	204	0.05616959379060112	0.05616959379060112	0.17647058823529413	0.17647058823529413
early_warning	mid	1	0.1	0.0	12	192	0.06202076073487734	0.06274556209887108	0.20410539215686274	0.203125
early_warning	mid	1	0.1	0.3	12	192	0.12061824637447797	0.12061824637447797	0.11458333333333333	0.11458333333333333
early_warning	mid	2	0.0	0.0	12	204	0.06930382343138383	0.06930382343138382	0.17647058823529413	0.17647058823529413
early_warning	mid	2	0.0	0.3	12	204	0.06369728764544347	0.06369728764544348	0.18627450980392157	0.18627450980392157
early_warning	mid	2	0.1	0.0	12	196	0.07423930728276189	0.07427769944901423	0.19638480392156862	0.19387755102040816
early_warning	mid	2	0.1	0.3	12	195	0.1299658452018245	0.12997620862117223	0.12346813725490197	0.12307692307692308
early_warning	mid	3	0.0	0.0	12	204	0.07472949745822864	0.07472949745822863	0.18627450980392157	0.18627450980392157
early_warning	mid	3	0.0	0.3	12	204	0.069965966912008	0.069965966912008	0.19607843137254902	0.19607843137254902
early_warning	mid	3	0.1	0.0	12	196	0.08584560710865509	0.0855283740518002	0.1752450980392157	0.17346938775510204
early_warning	mid	3	0.1	0.3	12	196	0.10541500770980945	0.10495047466965732	0.15808823529411767	0.15816326530612246
early_warning	mid	3	0.2	0.0	12	166	0.06908499075243242	0.07105334734746442	0.18819734187381246	0.18072289156626506
early_warning	mid	3	0.2	0.3	12	132	0.07125056255192379	0.07122706107463697	0.17873931623931624	0.1893939393939394
early_warning	mid	4	0.0	0.0	12	204	0.07953108314908666	0.07953108314908668	0.19117647058823528	0.19117647058823528
early_warning	mid	4	0.0	0.3	12	204	0.07513752468855805	0.07513752468855805	0.17647058823529413	0.17647058823529413
early_warning	mid	4	0.1	0.0	12	196	0.09382096780992011	0.09317685381657222	0.13878676470588236	0.1377551020408163
early_warning	mid	4	0.1	0.3	12	196	0.0976494610969767	0.09696759527832922	0.16819852941176472	0.1683673469387755
early_warning	mid	4	0.2	0.0	12	196	0.08398539312711033	0.08386990440702971	0.12346813725490197	0.12244897959183673
early_warning	mid	4	0.2	0.3	12	188	0.09228615650668792	0.09339770745922724	0.1671481092436975	0.1702127659574468
with_current_y	high	0	0.0	0.0	12	204	0.06368234709926333	0.06368234709926332	0.1372549019607843	0.13725490196078433
with_current_y	high	0	0.0	0.3	12	204	0.056028101136435284	0.056028101136435284	0.1372549019607843	0.13725490196078433
with_current_y	high	0	0.1	0.0	12	137	0.05476392806796306	0.05597037486116585	0.12974537037037037	0.12408759124087591
with_current_y	high	0	0.1	0.3	12	133	0.054753156289777956	0.0573879675761781	0.24057539682539683	0.24812030075187969
with_current_y	high	1	0.0	0.0	12	204	0.08011250796257675	0.08011250796257675	0.14215686274509803	0.14215686274509803
with_current_y	high	1	0.0	0.3	12	204	0.07085008307100037	0.07085008307100037	0.14705882352941177	0.14705882352941177
with_current_y	high	1	0.1	0.0	12	156	0.08091731770354509	0.08047640226087893	0.1380997474747475	0.1282051282051282
with_current_y	high	1	0.1	0.3	12	160	0.056989212915923716	0.06097834014646748	0.25007284382284384	0.25
with_current_y	high	2	0.0	0.0	12	204	0.0925300355740159	0.09253003557401589	0.14705882352941177	0.14705882352941177
with_current_y	high	2	0.0	0.3	12	204	0.08337890906134116	0.08337890906134116	0.17156862745098037	0.1715686274509804
with_current_y	high	2	0.1	0.0	12	168	0.09236505703686838	0.0904569861351963	0.1943815987933635	0.17857142857142858
with_current_y	high	2	0.1	0.3	12	182	0.06794077096325869	0.06703937030455466	0.23263888888888892	0.23626373626373626
with_current_y	high	3	0.0	0.0	12	204	0.10054909104953187	0.10054909104953187	0.16666666666666666	0.16666666666666666
with_current_y	high	3	0.0	0.3	12	204	0.09159898821743735	0.09159898821743735	0.17647058823529407	0.17647058823529413
with_current_y	high	3	0.1	0.0	12	193	0.08527233861934812	0.0855291335767734	0.24276960784313725	0.23834196891191708
with_current_y	high	3	0.1	0.3	12	184	0.08318618221839721	0.0805419541531637	0.22321428571428573	0.22826086956521738
with_current_y	high	4	0.0	0.0	12	204	0.10320014037364002	0.10320014037364002	0.18137254901960784	0.18137254901960784
with_current_y	high	4	0.0	0.3	12	204	0.09472060045486191	0.09472060045486191	0.18137254901960784	0.18137254901960784
with_current_y	high	4	0.1	0.0	12	200	0.08911799202463348	0.09046120042949475	0.24417892156862744	0.24
with_current_y	high	4	0.1	0.3	12	196	0.09442139966544096	0.09424552582368582	0.20496323529411767	0.20408163265306123
with_current_y	high	4	0.2	0.0	12	126	0.14197907657734313	0.13699974524572073	0.1373677248677249	0.15079365079365079
with_current_y	high	4	0.2	0.3	12	120	0.1148382386146976	0.12406645988989572	0.22474747474747472	0.20833333333333334
with_current_y	low	0	0.0	0.0	12	184	0.07500897423199276	0.07464971055004593	0.07083333333333333	0.07065217391304347
with_current_y	low	0	0.0	0.3	12	184	0.06382109335949689	0.06380854671519105	0.08784722222222223	0.08695652173913043
with_current_y	low	0	0.1	0.0	12	142	0.06087955084707519	0.05850646190855898	0.22394179894179891	0.21830985915492956
with_current_y	low	0	0.1	0.3	12	122	0.02613940946495516	0.03237047699002721	0.2448717948717949	0.23770491803278687
with_current_y	low	1	0.0	0.0	12	184	0.10276168471893571	0.10222262175686829	0.048611111111111105	0.04891304347826087
with_current_y	low	1	0.0	0.3	12	184	0.09036249898446762	0.09017330559469895	0.05937499999999999	0.059782608695652176
with_current_y	low	1	0.1	0.0	12	155	0.11986277413048385	0.11855507895847361	0.15187208624708626	0.14838709677419354
with_current_y	low	1	0.1	0.3	12	154	0.05591705064979902	0.06421734653677803	0.2900106837606838	0.2792207792207792
with_current_y	low	2	0.0	0.0	12	184	0.12901951471282272	0.128233962484057	0.05416666666666666	0.05434782608695652
with_current_y	low	2	0.0	0.3	12	184	0.11741960047796039	0.11694507739785044	0.08090277777777777	0.08152173913043478
with_current_y	low	2	0.1	0.0	12	159	0.15209144474755604	0.1518608725623655	0.14454156954156955	0.13836477987421383
with_current_y	low	2	0.1	0.3	12	164	0.09887907374866545	0.10231234241763201	0.28125	0.27439024390243905
with_current_y	low	3	0.0	0.0	12	184	0.14857210267144053	0.1475599718607999	0.06527777777777777	0.06521739130434782
with_current_y	low	3	0.0	0.3	12	184	0.13726938278764758	0.1365882507786085	0.06527777777777777	0.06521739130434782
with_current_y	low	3	0.1	0.0	12	177	0.18523403205438238	0.18171714021246782	0.17633928571428573	0.1751412429378531
with_current_y	low	3	0.1	0.3	12	176	0.11344717984565938	0.11341320081649534	0.21875	0.2159090909090909
with_current_y	low	4	0.0	0.0	12	184	0.16686956286591734	0.1655755316182701	0.0704861111111111	0.07065217391304347
with_current_y	low	4	0.0	0.3	12	184	0.15725219010885394	0.15624600612381864	0.09166666666666666	0.09239130434782608
with_current_y	low	4	0.1	0.0	12	179	0.21238907022074738	0.21119041041484174	0.15322420634920633	0.15083798882681565
with_current_y	low	4	0.1	0.3	12	176	0.13288031689102156	0.1316972030157479	0.1755952380952381	0.17613636363636365
with_current_y	low	4	0.2	0.0	12	149	0.2183182387043605	0.21033539744973465	0.21135311447811445	0.2214765100671141
with_current_y	low	4	0.2	0.3	12	131	0.09983862391586307	0.10081006313743249	0.25756003256003257	0.25190839694656486
with_current_y	mid	0	0.0	0.0	12	204	0.04341414432882121	0.0434141443288212	0.1323529411764706	0.1323529411764706
with_current_y	mid	0	0.0	0.3	12	204	0.03599086998972348	0.03599086998972347	0.20098039215686272	0.20098039215686275
with_current_y	mid	0	0.1	0.0	12	153	0.030827522698511908	0.032698862407390006	0.22548524460289165	0.22875816993464052
with_current_y	mid	0	0.1	0.3	12	130	0.07015556741376737	0.07055107614333454	0.2207070707070707	0.2230769230769231
with_current_y	mid	1	0.0	0.0	12	204	0.05332312847808581	0.053323128478085804	0.15196078431372548	0.15196078431372548
with_current_y	mid	1	0.0	0.3	12	204	0.046218377131072186	0.046218377131072186	0.2107843137254902	0.2107843137254902
with_current_y	mid	1	0.1	0.0	12	184	0.04418732368429539	0.045311749267487815	0.1963818860877685	0.1956521739130435
with_current_y	mid	1	0.1	0.3	12	178	0.09936789230350485	0.10098391029046072	0.11074862637362635	0.10674157303370786
with_current_y	mid	2	0.0	0.0	12	204	0.06244236949086018	0.06244236949086018	0.16666666666666666	0.16666666666666666
with_current_y	mid	2	0.0	0.3	12	204	0.05616959379060112	0.05616959379060112	0.17647058823529413	0.17647058823529413
with_current_y	mid	2	0.1	0.0	12	192	0.06202076073487734	0.06274556209887108	0.20410539215686274	0.203125
with_current_y	mid	2	0.1	0.3	12	192	0.12061824637447797	0.12061824637447797	0.11458333333333333	0.11458333333333333
with_current_y	mid	3	0.0	0.0	12	204	0.06930382343138383	0.06930382343138382	0.17647058823529413	0.17647058823529413
with_current_y	mid	3	0.0	0.3	12	204	0.06369728764544347	0.06369728764544348	0.18627450980392157	0.18627450980392157
with_current_y	mid	3	0.1	0.0	12	196	0.07423930728276189	0.07427769944901423	0.19638480392156862	0.19387755102040816
with_current_y	mid	3	0.1	0.3	12	195	0.1299658452018245	0.12997620862117223	0.12346813725490197	0.12307692307692308
with_current_y	mid	4	0.0	0.0	12	204	0.07472949745822864	0.07472949745822863	0.18627450980392157	0.18627450980392157
with_current_y	mid	4	0.0	0.3	12	204	0.069965966912008	0.069965966912008	0.19607843137254902	0.19607843137254902
with_current_y	mid	4	0.1	0.0	12	196	0.08584560710865509	0.0855283740518002	0.1752450980392157	0.17346938775510204
with_current_y	mid	4	0.1	0.3	12	196	0.10541500770980945	0.10495047466965732	0.15808823529411767	0.15816326530612246
with_current_y	mid	4	0.2	0.0	12	166	0.06908499075243242	0.07105334734746442	0.18819734187381246	0.18072289156626506
with_current_y	mid	4	0.2	0.3	12	132	0.07125056255192379	0.07122706107463697	0.17873931623931624	0.1893939393939394
