commit_sha	commit_time_iso	week_end	metric	value
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-01-03	Respiratory illness hospitalizations	14.14
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-01-10	Respiratory illness visits	13.15
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-01-10	Respiratory illness hospitalizations	12.03
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-01-17	Respiratory illness visits	10.6
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-01-17	Respiratory illness hospitalizations	9.93
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-01-24	Respiratory illness visits	9.9
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-01-24	Respiratory illness hospitalizations	9.66
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-01-31	Respiratory illness visits	9.42
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-01-31	Respiratory illness hospitalizations	9.55
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-02-07	Respiratory illness visits	9.34
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-02-07	Respiratory illness hospitalizations	8.75
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-02-14	Respiratory illness visits	9.63
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-02-14	Respiratory illness hospitalizations	8.58
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-02-21	Respiratory illness visits	10.36
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-02-21	Respiratory illness hospitalizations	9.35
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-02-28	Respiratory illness visits	8.99
99cc0d65143673f4ed2c3f7d39b8aeb1cb136fc8	2026-03-05T14:01:18-05:00	2026-02-28	Respiratory illness hospitalizations	9.05
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2025-12-20	Respiratory illness visits	23.7
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2025-12-20	Respiratory illness hospitalizations	14.6
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2025-12-27	Respiratory illness visits	22.37
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2025-12-27	Respiratory illness hospitalizations	14.76
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-01-03	Respiratory illness visits	17.32
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-01-03	Respiratory illness hospitalizations	14.14
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-01-10	Respiratory illness visits	13.15
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-01-10	Respiratory illness hospitalizations	12.03
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-01-17	Respiratory illness visits	10.6
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-01-17	Respiratory illness hospitalizations	9.93
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-01-24	Respiratory illness visits	9.9
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-01-24	Respiratory illness hospitalizations	9.66
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-01-31	Respiratory illness visits	9.42
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-01-31	Respiratory illness hospitalizations	9.55
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-02-07	Respiratory illness visits	9.34
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-02-07	Respiratory illness hospitalizations	8.75
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-02-14	Respiratory illness visits	9.63
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-02-14	Respiratory illness hospitalizations	8.58
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-02-21	Respiratory illness visits	10.29
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-02-21	Respiratory illness hospitalizations	9.41
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-02-28	Respiratory illness visits	8.98
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-02-28	Respiratory illness hospitalizations	9.16
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-03-07	Respiratory illness visits	8.84
d223c2b2d6dcb5784c7bd33e0726f0a9f6b56874	2026-03-12T13:51:07-04:00	2026-03-07	Respiratory illness hospitalizations	8.5
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2025-12-27	Respiratory illness visits	22.37
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2025-12-27	Respiratory illness hospitalizations	14.76
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-01-03	Respiratory illness visits	17.32
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-01-03	Respiratory illness hospitalizations	14.14
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-01-10	Respiratory illness visits	13.15
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-01-10	Respiratory illness hospitalizations	12.03
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-01-17	Respiratory illness visits	10.6
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-01-17	Respiratory illness hospitalizations	9.93
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-01-24	Respiratory illness visits	9.9
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-01-24	Respiratory illness hospitalizations	9.66
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-01-31	Respiratory illness visits	9.42
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-01-31	Respiratory illness hospitalizations	9.55
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-02-07	Respiratory illness visits	9.34
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-02-07	Respiratory illness hospitalizations	8.75
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-02-14	Respiratory illness visits	9.63
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-02-14	Respiratory illness hospitalizations	8.58
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-02-21	Respiratory illness visits	10.29
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-02-21	Respiratory illness hospitalizations	9.41
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-02-28	Respiratory illness visits	8.99
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-02-28	Respiratory illness hospitalizations	9.17
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-03-07	Respiratory illness visits	8.93
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-03-07	Respiratory illness hospitalizations	8.65
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-03-14	Respiratory illness visits	9.27
0d26d6eb87653858c262aef55957f677251daf00	2026-03-19T11:57:36-04:00	2026-03-14	Respiratory illness hospitalizations	8.45
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-01-03	Respiratory illness visits	17.32
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-01-03	Respiratory illness hospitalizations	14.14
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-01-10	Respiratory illness visits	13.15
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-01-10	Respiratory illness hospitalizations	12.03
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-01-17	Respiratory illness visits	10.6
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-01-17	Respiratory illness hospitalizations	9.93
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-01-24	Respiratory illness visits	9.9
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-01-24	Respiratory illness hospitalizations	9.66
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-01-31	Respiratory illness visits	9.42
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-01-31	Respiratory illness hospitalizations	9.55
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-02-07	Respiratory illness visits	9.34
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-02-07	Respiratory illness hospitalizations	8.75
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-02-14	Respiratory illness visits	9.63
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-02-14	Respiratory illness hospitalizations	8.58
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-02-21	Respiratory illness visits	10.29
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-02-21	Respiratory illness hospitalizations	9.41
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-02-28	Respiratory illness visits	8.99
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-02-28	Respiratory illness hospitalizations	9.17
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-03-07	Respiratory illness visits	8.93
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-03-07	Respiratory illness hospitalizations	8.67
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-03-14	Respiratory illness visits	9.39
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-03-14	Respiratory illness hospitalizations	8.58
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-03-21	Respiratory illness visits	10.25
524b5edf1d2351ba5f22f6679dca51d33cf8e8a1	2026-03-26T14:02:56-04:00	2026-03-21	Respiratory illness hospitalizations	8.69
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-01-10	Respiratory illness visits	13.15
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-01-10	Respiratory illness hospitalizations	12.03
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-01-17	Respiratory illness visits	10.6
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-01-17	Respiratory illness hospitalizations	9.93
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-01-24	Respiratory illness visits	9.9
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-01-24	Respiratory illness hospitalizations	9.66
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-01-31	Respiratory illness visits	9.42
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-01-31	Respiratory illness hospitalizations	9.55
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-02-07	Respiratory illness visits	9.34
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-02-07	Respiratory illness hospitalizations	8.75
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-02-14	Respiratory illness visits	9.63
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-02-14	Respiratory illness hospitalizations	8.58
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-02-21	Respiratory illness visits	10.29
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-02-21	Respiratory illness hospitalizations	9.41
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-02-28	Respiratory illness visits	8.99
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-02-28	Respiratory illness hospitalizations	9.17
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-03-07	Respiratory illness visits	8.93
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-03-07	Respiratory illness hospitalizations	8.67
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-03-14	Respiratory illness visits	9.4
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-03-14	Respiratory illness hospitalizations	8.6
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-03-21	Respiratory illness visits	10.36
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-03-21	Respiratory illness hospitalizations	8.76
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-03-28	Respiratory illness visits	10.59
7100a58c29033afa3fdc7f10fd0a2dae42da9c24	2026-04-02T14:24:14-04:00	2026-03-28	Respiratory illness hospitalizations	8.06
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-01-17	Respiratory illness visits	10.6
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-01-17	Respiratory illness hospitalizations	9.93
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-01-24	Respiratory illness visits	9.9
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-01-24	Respiratory illness hospitalizations	9.66
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-01-31	Respiratory illness visits	9.42
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-01-31	Respiratory illness hospitalizations	9.55
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-02-07	Respiratory illness visits	9.34
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-02-07	Respiratory illness hospitalizations	8.75
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-02-14	Respiratory illness visits	9.63
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-02-14	Respiratory illness hospitalizations	8.58
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-02-21	Respiratory illness visits	10.29
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-02-21	Respiratory illness hospitalizations	9.41
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-02-28	Respiratory illness visits	8.99
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-02-28	Respiratory illness hospitalizations	9.17
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-03-07	Respiratory illness visits	8.93
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-03-07	Respiratory illness hospitalizations	8.67
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-03-14	Respiratory illness visits	9.4
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-03-14	Respiratory illness hospitalizations	8.6
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-03-21	Respiratory illness visits	10.37
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-03-21	Respiratory illness hospitalizations	8.78
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-03-28	Respiratory illness visits	10.67
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-03-28	Respiratory illness hospitalizations	8.14
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-04-04	Respiratory illness visits	10.28
d2e1349b23c63fb105eaaa90c1db9aad0e466c81	2026-04-09T14:00:59-04:00	2026-04-04	Respiratory illness hospitalizations	8.54
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-01-24	Respiratory illness visits	9.9
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-01-24	Respiratory illness hospitalizations	9.66
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-01-31	Respiratory illness visits	9.42
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-01-31	Respiratory illness hospitalizations	9.55
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-02-07	Respiratory illness visits	9.34
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-02-07	Respiratory illness hospitalizations	8.75
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-02-14	Respiratory illness visits	9.63
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-02-14	Respiratory illness hospitalizations	8.58
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-02-21	Respiratory illness visits	10.29
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-02-21	Respiratory illness hospitalizations	9.41
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-02-28	Respiratory illness visits	8.99
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-02-28	Respiratory illness hospitalizations	9.17
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-03-07	Respiratory illness visits	8.93
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-03-07	Respiratory illness hospitalizations	8.67
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-03-14	Respiratory illness visits	9.4
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-03-14	Respiratory illness hospitalizations	8.6
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-03-21	Respiratory illness visits	10.37
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-03-21	Respiratory illness hospitalizations	8.78
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-03-28	Respiratory illness visits	10.7
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-03-28	Respiratory illness hospitalizations	8.13
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-04-04	Respiratory illness visits	10.39
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-04-04	Respiratory illness hospitalizations	8.58
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-04-11	Respiratory illness visits	8.72
f0bbda2d5ac7e4b34f905c4300b03d130440a58d	2026-04-16T13:53:42-04:00	2026-04-11	Respiratory illness hospitalizations	6.45
